id,name,image,website,address,phone,about,collection_strengths,access,hours/sunday/closed,hours/sunday/open,hours/sunday/close,hours/monday/closed,hours/monday/open,hours/monday/close,hours/tuesday/closed,hours/tuesday/open,hours/tuesday/close,hours/wednesday/closed,hours/wednesday/open,hours/wednesday/close,hours/thursday/closed,hours/thursday/open,hours/thursday/close,hours/friday/closed,hours/friday/open,hours/friday/close,hours/saturday/closed,hours/saturday/open,hours/saturday/close
AEROSPACE,Engineering & Computer Science Library - Aerospace Resource Centre,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/engin.jpeg?itok=8RlOSWey,http://www.utias.utoronto.ca/not-in-use/resources/utias-library,"4925 Dufferin Street Downsview, Ontario, M3H 5T6",416-667-7712,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ARCHITECT,Architecture Landscape & Design Library (Shore + Moffat),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/2.jpg?itok=LcB4aNm9,http://www.daniels.utoronto.ca/resources/shore-moffat-library,"230 College Street, 2nd Floor Toronto, Ontario, M5T 1R2",416-978-2649,"Over 35,000 volumes. For contemporary architecture and landscape architecture material, this is the major collection although Robarts, Noranda Earth Sciences, Engineering, and Gerstein libraries also have relevant related collections.","Contemporary architecture, Landscape architecture, Urban design",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ARCHIVES,U of T Archives & Records Management Services (UTARMS),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/36.jpg?itok=Gxryms1P,http://www.library.utoronto.ca/utarms/,"120 St George Street, Thomas Fisher Rare Book Library, 4th Floor Toronto, Ontario, M5S 1A5",416-978-5344,"Established in 1965, the University of Toronto Archives and Records Management Services (UTARMS) acquires, preserves, and makes accessible materials that document the history of the University and its communities. With over 10,000 meters of records, it is the largest university archives in Canada. The Archives is also responsible for the University’s records management program, which promotes good recordkeeping in University offices.","The Archives preserves the university’s administrative records. This material documents the day-to-day operations of the University of Toronto, its development since 1827, and the activities of university administrators, staff and students.The Archives also has the private papers of more than 1000 individuals and groups affiliated with the University of Toronto, including faculty, alumni, and student organizations.The Archives holds an extensive collection of University publications including yearbooks, calendars, annual reports, newsletters, departmental handbooks, and student newspapers. The Archives also has Masters theses from 1897–1989 and Doctoral theses from 1900–1985.In addition, the Archives’ collection includes over 250,000 photographs and negatives, thousands of architectural plans and drawings of University buildings, and thousands of films, videos and sound recordings.For more information on the Archives’ holdings, please look at the Fonds Listings or search the Accessions Database .","The U of T Archives is open to all members of the university community and to the general public.Access to some university records may be restricted due to Ontario access and privacy legislation. For further information, please contact the University of Toronto Archives and Records Management Services at [email] .",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ASCKC,"Academic Success Centre, Koffler Centre",https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/koeffler_0.png?itok=sEkJQR3R,http://www.asc.utoronto.ca/,"214 College St. Toronto, Ontario, M5T 2Z9",416-978-1033,"This is a reference library open to the University community. Books are available on a wide variety of subjects: time management, reading and note-taking, memory and concentration, exam and essay preparation, thesis and comprehensive preparation, issues involving returning students, writing blocks, stress management and so on. A Learning Skills Assistant will be present during library hours to direct students to readings and, when desired, to assist students in making full use of the library resources.",,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ASTRONOMY,Astronomy and Astrophysics Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/3.jpg?itok=GTvICfPC,http://www.astro.utoronto.ca/AALibrary/,"60 St George Street, Room 1306 Toronto, Ontario, M5S 3H8",416-978-4268,"With over 25,000 volumes, this collection is primarily devoted to astronomy material and astrophysics material. It also includes physics, mathematics and computer science materials of interest to astronomers.","Records are are listed in the library catalogue , the microfiche catalogue, and the Campus Union Catalogue on cards in Robarts Library. In-house card/online catalogue is available.","Journals, observatory publications, star catalogues and atlases and reference material do NOT circulate.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
BUSINESS,Business Information Centre at the Joseph L. Rotman School of Management,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/rotman_0.JPG?itok=zjfgScTB,http://www.rotman.utoronto.ca/FacultyAndResearch/BIC.aspx,"105 St. George Street 5th Floor, Room 5005 Toronto, Ontario, M5S 3E6",416-978-3421,"The BIC primarily circulating print collection covers a wide range of business subjects (accounting, including standard & guidelines; business & economics; corporate directories & rankings; and management including handbooks & guides).","5,000+ books, 500 journal and periodical titles, includes 200+ active subscriptions, 100 active reference serials (directories), Newspapers: Barron's, Financial Times of London, Globe & Mail, National Post, Toronto Star, and the Wall Street Journal","UofT faculty, staff and students have access to the BIC's electronic resources, including core business and finance databases linked from the BIC's homepage . Faculty, staff and students also have access to unique e-resources available only on BIC workstations using your UTOR ID, including:",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
CANADA_HK,Richard Charles Lee Canada-Hong Kong Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/206.jpg?itok=zfrTAsFH,http://hongkong.library.utoronto.ca/,"8th Floor, 130 St. George St. Toronto, Ontario, M5S 1A5",416-946-8978,"50,000 volumes. Major Canada Hong Kong resources centre in Canada. Includes resources on Hong Kong studies, Hong Kong statistics, government information and Chinese Canadian studies.",Materials are listed in the local catalogue system at the Canada Hong Kong Library. A cataloguing project has begun to make materials available the Library Catalogue. Contact the library by phone or email for further information.,All materials are restricted.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
CHEMISTRY,Chemistry Library (A D Allen),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/4.jpg?itok=8IgN3fof,http://www.chem.utoronto.ca/facilities/chemlib/,"80 St George Street Toronto, Ontario, M5S 1A5",416-978-3587,"24,500 volumes including bound journals. (2003 figures) The collection serves the research and information needs of the faculty and graduate students in the Department of Chemistry. It is primarily composed of chemistry books and journals, some of which are duplicated in the Gerstein Science Information Centre or elsewhere. There are currently 160 journals being received. The collection also contains Chemistry MSc and PhD theses from 1986 plus some older theses.",CHEM holdings are listed in the library catalogue .,Periodicals do not circulate.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
CRIM,Criminology Information Service & Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/6.jpg?itok=hIfWo0uM,http://criminology.utoronto.ca/library/,"14 Queen's Park Crescent West Toronto, Ontario, M5S 3K9",416-978-7124 (ext 245),"The focus of the collection is on criminology, criminal justice, deviant behaviour, corrections and penology, and policing and law enforcement. There are some legal materials available in the library (statutes, case reports, legal encyclopedia, etc.). For works on methodology of social science research, Robarts has the better collection. There is an article file of over 2,000 articles, reprints, government reports, etc., indexed for use. It is called the CRIMDOC database and can be searched from the Criminology Library home page on the World Wide Web.",John Ll. J. Edwards Collection,"Library catalogue coverage - excellent - covers more than 90% of our holdings. Current materials, theses, the article file, are best accessed in the library, not on the library catalogue .",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
CRL,"Career Resource Library, Koffler Centre ",https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/koeffler.png?itok=RHyjPFEd,http://www.careers.utoronto.ca/home,"214 College St Toronto, Ontario, M5T 2Z9",416-978-8002,"Education - Calendars: North American and Overseas; Educational Directories  Career Information - occupational profiles, video and cassette tapes, self-assessment and job search materials.  Employment Information - business & service directories, company & government annual reports, periodicals; market surveys  Work, Study, Travel Abroad Information -- educational directories and calendars; general reference directories","Our catalogued records do not appear in the library catalogue . For access to our resources, please see our subject catalogue located on the Career Centre website .",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
DATAMAPGIS,Map and Data Library ,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/178.jpg?itok=HqXGlM7Y,http://mdl.library.utoronto.ca/,"130 St George St, 5th Floor Toronto, Ontario, M5S 1A5",416-978-5589,"Circa 5000 files of statistical, and research data, text files, and some spatial data files, primarily but not exclusively in the social and medical sciences. Also, major financial and economic databases.",,"Most data and statistical files are not listed in the library catalogue, but are searchable through the Data Library's website .",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
DCRL,Dr. Chun Resource Library (Centre for Women and Trans People & OPIRG),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/chun.gif?itok=uySCpL0I,http://womenscentre.sa.utoronto.ca/,"563 Spadina Ave Toronto, Ontario, M5S 2J7",416-978-8201,"This unique collection includes over 1500 books, magazines, and reports on the subject of social and environmental justice. It contains many Ontario and Toronto based publications and community reports. Opened in September 2001, the library is operated by the Ontario Public Interest Research Group (OPIRG) and the Women's Centre at the University of Toronto.",No. Collection can be accessed through our website.,Vertical FilesPeriodicalsVideos,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
DENTISTRY,Dentistry Library (Harry R Abbott),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/7.jpg?itok=S3vSDlfr,http://dentistry.library.utoronto.ca,"124 Edward Street, Rm 267 Toronto, Ontario, M5G 1G6",416-979-4916,"With over 30,000 volumes, this collection covers dentistry and oral health. A limited number of biological sciences books are also available on site.",All holdings are listed in the University of Toronto Library catalogue .,Regular items circulate for one week with 3 renewals.  Periodicals circulate for one week without renewal.  Rare Books and Reference items are restricted to in library use only.  Reserve items circulate overnight after 12:30 p.m.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
DOWNSVIEW,UTL at Downsview,,https://onesearch.library.utoronto.ca/downsview,,416-667-7733,Low-use and duplicate copies of materials from all the University of Toronto Libraries' collections. All items are listed in the library catalogue .,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
EARTHSCI,Earth Sciences Library (Noranda),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/42.jpg?itok=x7T6jTsU,http://earth.library.utoronto.ca,"5 Bancroft Avenue, 2nd Floor Toronto, Ontario, M5S 1A5",416-978-3024,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
EASTASIAN,East Asian Library (Cheng Yu Tung),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/40.jpg?itok=B_M8iK68,http://east.library.utoronto.ca,"130 St George St, 8th floor Toronto, Ontario, M5S 1A5",416-978-3300,"400,000 volumes. Major collection on campus. Is also a major East Asian resource center in Canada. Includes East Asian studies resources in Chinese, Japanese and Korean scripts in book, microform, CD ROM and electronic format. Chinese GazettersMu Collection of Rare Chinese Materials","""How to Find"" information brochures, Subject guides to LC classification for selected East Asian materials, Chinese Electronic Resources brochures, Guides to Korean Electronic Resources, Wade-Giles and Pinyin conversion tables, Guide to Korean Romanization System and Word Division, New arrival issues, Library information and newsletters",Resources on the Library's Homepage,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ENGI_CSCI,Engineering & Computer Science Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/41.jpg?itok=lc7y7mZE,http://www.library.utoronto.ca/engineering,"Sandford Fleming Building, Room 2402 10 King's College Road Toronto, Ontario, M5S 1A5",416-978-6494,"Access to over 100,000 electronic journals and books, both in house and remotely  Comprehensive research assistance, including consultations, by email, by web chat  Document delivery and interlibrary loan from other libraries  Study space","Print collection of 200,000 books and 1,200 current journal subscriptions",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
FCML,Family & Community Medicine Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/Untitled_0.png?itok=c0-ss2ZM,http://www.dfcm.utoronto.ca/library.htm,"500 University Ave, 5th floor Toronto, Ontario, M5G 1V7",416-978-5606,"800 books, 40 journal titles, 700 residents manuscripts. The collection consists of resources in education and research in Family Medicine. It includes medical education, adult learning in higher education, family systems, family practice principles, research methodology.",Collections Listed in the Library Catalogue:Journals listed in Health Science Information Consortium of Toronto Union List of Serials,"Current journals, residents and graduate students manuscripts do not circulate.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
FINE_ART,Department of Art Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/art_library.jpg?itok=wNMdT4Ji,http://www.art.utoronto.ca/resources/art-library/about,"100 St George Street, 6th floor Toronto, Ontario, M5S 3G3",416-978-5006,"The collection is tailored to the Department of Art curriculum and comprises over 40,000 exhibition catalogues, dealer catalogues and permanent holdings catalogues from Europe and North America. Many are in languages other than English. Some older material is not listed in the online catalogue . Please contact the library by phone or email for further information.",,Nothing circulates.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
FISHER,Thomas Fisher Rare Book Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/fisher.jpg?itok=vC8zJ_DU,http://fisher.library.utoronto.ca/,"120 St George Street Toronto, Ontario, M5S 1A5",416-978-5285,"The Fisher Library houses the Department of Rare Books and Special Collections. It holds approximately 700,000 volumes and 3,500 linear metres of manuscripts. See the Fisher website for more information on the scope and content of the collections.","The great strengths of the Fisher lie in the fields of British, European and Canadian literature, philosophy, the history of science and medicine, Canadiana, Hebraica and Judaica, and the history and art of the book. The holdings of books and other printed material are organized in over one hundred special author or subject collections, focussing on fields as diverse as AIDS, Aristotle, Birdsall Bindings, Darwin, Aldous Huxley, Incunabula, Libretti, Petlice, Printed Ephemera and the Spanish Civil War. The majority of the Fisher's holdings are available in the Library Catalogue . Finding aids to manuscript holdings are available online .","The resources of the Thomas Fisher Rare Book Library may be used by all scholars and researchers, whether or not they are members of the University of Toronto community. A University of Toronto Library card is not necessary to access the collections, but onsite registration is required. A Fisher reader's card must be completed and identification with name and current address (e.g. driver's licence, hospital card, etc.) will be requested.The Fisher's material, apart from the reference collection which is available on open shelves in the Reading Room and reference area, is comprised of non-circulating, closed-stack collections, which means that the material needed will always be available for use. Most of the material in the Fisher Library is housed onsite - the only exception is some modern Canadian literature, which can be requested and retrieved within 48 hours for use in the Fisher reading room. Readers may submit retrieval requests in person at the Library, or in advance by using our online Reading Room Request Form . You can also request directly from the catalogue - click here for detailed instructions . Some manuscript material is restricted at the request of the writer or donor.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
FISINFORUM,Information Studies Inforum,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/inforum-at-robarts-front.jpg?itok=CXA_XNiv,http://current.ischool.utoronto.ca/inforum-technology,"Robarts Library, 130 St George St. Room 1017, 1st floor Toronto, Ontario, M5S1A5",416-978-7060,"DURING RENOVATIONS: April 4, 2016-September 2016  Inforum services and staff will temporarily be housed at Robarts Library in Room 1017 on the lst floor. To contact us email [email] , phone number [phone].","Our collection, The collection focuses on resources in library and information science, archives and archival science, museum studies, records management, information systems and technology, the Internet, printing and publishing, book history, and related areas. Also includes material in computer science, management, research methodology and design, education and other social science areas.",Specialized subject and subject analysis system collections. All circulating items are listed in the UTL catalogue .,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
FNHLIBRARY,First Nations House Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/116.jpg?itok=HdI5PVZS,http://www.fnh.utoronto.ca/,"563 Spadina Avenue, 3rd Floor Toronto, Ontario, M5S 1A5",416-978-0413,"All material - books, videos, cassettes, musical CDs, childrens books, periodicals, government documents - pertain to Native Issues",Holdings are listed in the Library Catalogue database.,Class reading material.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
GARDINER,Gail Brooker Ceramic Research Library at the Gardiner Museum ,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/192.jpg?itok=jUHecpva,http://www.gardinermuseum.on.ca/collection/library,"111 Queen's Park Toronto, Ontario, M5S 2C7",416-408-5216,"The collection reflects the collections of the Gardiner Museum, and covers the decorative arts as they relate to ceramic objects manufactured in England, France, Italy, Austria and Germany. Recent additions include collections on contemporary ceramics, Asian porcelain and the Ancient Americas.",All collections are listed in the main University of Toronto Library catalogue .,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
GERSTEIN,Gerstein Science Information Centre,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/111.jpg?itok=B27l31zz,http://gerstein.library.utoronto.ca,"Sigmund Samuel Library Building 7 & 9 King's College Circle Toronto, Ontario, M5S 1A5",416-978-2280,"The Gerstein Science Information Centre is the largest science and health science academic library in Canada . It is a content contributor to the Medical Heritage Library, a digital curation collaborative among some of the world’s leading medical libraries.  It is also home to the MADLab , a student-centric facility devoted to mobile software development. The building opened in 1892 and the heritage wing of the Gerstein Science Information Centre is designated under the Ontario Heritage Act and is on the City of Toronto's list of heritage properties.","Our staff provide support for all aspects of research, teaching, and learning for the students, faculty, and researchers in the science and health science community:",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
HART_HOUSE,Hart House Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/hart-house-library.jpg?itok=cnmR80Yz,http://harthouse.ca/literary-and-library-committee/,"Hart House Circle Toronto, Ontario, M5S 3H3",416-978-2452,"The historic Hart House Library is a pleasure reading library and quiet study space. Its non-circulating collection of over 5,000 books - ranging from Shakespeare to the newest graphic novels - are accessible to anyone. One of the university's hidden gems, the library is located on the second floor of the Hart House, above the Reading Room and the Hart House Hub.",,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
HSICT,Health Science Information Consortium of Toronto,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/gerstein.jpeg?itok=wLj-XyJ_,http://www.library.utoronto.ca/hsict/,"7&9 King's College Circle Toronto, Ontario, M5S 1A5",416-978-6359,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
INDUST_REL,Industrial Relations and Human Resources Library (Newman),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/12.jpg?itok=pBudEcNE,http://cirhr.library.utoronto.ca,"121 St George St. Toronto, Ontario, M5S 2E8",416-978-2928,"The collection focuses on labour relations and collective bargaining, human resource management, labour law, labour economics, industrial psychology and sociology, women and minorities in the workforce, and includes a labour union archive.",Specialized Collections,Canadian Labour Union Document Collection  Human Resource Management,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
