id,name,image,website,address,phone,about,collection_strengths,access,hours/sunday/closed,hours/sunday/open,hours/sunday/close,hours/monday/closed,hours/monday/open,hours/monday/close,hours/tuesday/closed,hours/tuesday/open,hours/tuesday/close,hours/wednesday/closed,hours/wednesday/open,hours/wednesday/close,hours/thursday/closed,hours/thursday/open,hours/thursday/close,hours/friday/closed,hours/friday/open,hours/friday/close,hours/saturday/closed,hours/saturday/open,hours/saturday/close
INFOCOMMONS,Information Commons,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/info-commons.jpg?itok=ktdvJGF5,http://sites.utoronto.ca/welcome.html/,"Robarts Library,1st Floor 130 St. George Street Toronto, Ontario, M5S 1A5",416-978-4357,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
INNIS,Innis College Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/19.jpg?itok=CmYa_38_,http://sites.utoronto.ca/innis/library/,"2 Sussex Avenue, 2nd Floor Toronto, Ontario, M5S 1J5",416-978-4497,"Specialization in cinema studies, environmental and urban studies.","All the current material, is available in the Library Catalogue .",Serials and Reference material In-library use only.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
KNOX,Knox College Library (Caven),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/20.jpg?itok=rCcH6cdM,http://www.knox.utoronto.ca/,"59 St George St. Toronto, Ontario, M5S 2E6",416-978-6719,"The Library provides access to a book collection of over 80,000 volumes and a journal collection of over 200 current subscriptions. The Library's collections emphasize Biblical Studies, Reformed History and Theology, Presbyterianism, in particular The Presbyterian Church in Canada, as well as pastoral practice and materials relating to women and the Church. Detailed information is contained in the  Library's Collection Development Policy .",Specialized Subject Collections,Kierkegaard Collection (first eds.) Fisher Rare Book Library (which houses Knox College Rare Books Library).,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
LAW,Law Library (Bora Laskin),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/13.jpg?itok=8_ncQr61,http://library.law.utoronto.ca,"Faculty of Law, 78 Queen's Park Toronto, Ontario, M5S 2C5",416-978-1073,"230,000 volumes of law and law-related materials.",All of the Law Library's records are available in the the Library Catalogue .,"Statutes, regulations, law reports, legal encyclopedias, digests, periodicals and reserve books. These materials constitute the major part of the collection and do not circulate.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
MASSEY,Massey College Library (Robertson Davies),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/massey-college.jpg?itok=mHbXzsZa,http://masseycollege.ca/facilities/library,"4 Devonshire Place Toronto, Ontario, M5S 2E1",416-978-2893,"Approximately 46,000 volumes. The Library's research collections focus on the history of the book with particular strength in nineteenth century book design and printing.",Special Collections,Ruari McLean collection of Victorian Book Design and Colour Printing.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
MATH,Mathematical Sciences Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/63.jpg?itok=dDG3zxKG,http://math.library.utoronto.ca/,"40 St George Street, Rm 6141 Bahen Centre for Information Technology Toronto, Ontario, M5S 1A1",416-978-8624,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
MEDIA_COMM,"Media Commons (Audiovisual, Media Archives, Microform)",https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/37.jpg?itok=YoqYQfwQ,http://mediacommons.library.utoronto.ca,"130 St George St, 3rd Floor Toronto, Ontario, M5S 1A5",416-978-6520,"Media Commons - Archives  To support in-depth research by the University community, the Media Commons Archives holds numerous important collections that focus on Canadian film/video production, broadcasting, non-print journalism, media studies, and the music industry. Some of these include the Gordon Sparling Collection, the Frank Peers Collection, Moses Znaimer Collection, the Robert Lantos Collection, the Alliance Atlantis Collection, the Patrick Watson Collection, the Michael McClear Collection, the Michael Hirsh Collection, the Greg Gormick/Clyde Gilmour Collection, the Syd Kessler - Jody Colero Collection of advertising, the NOW Magazine Collection, and the Blue Rodeo Collection. They contain all film, video, audio, photographic, digital and printed media formats. Finding aids and guides available. For more information, please enquire .","Media Commons - Audio Visual, In support of the University of Toronto curriculum the Media Commons Audio Visual collection currently holds more than 15-thousand titles. These include DVDs, videos, 16mm films, audiocassettes and various other formats. The reference collection of books, indexes and periodicals includes locating and evaluating tools, media catalogues, guides and indexes. A variety of in-library media playback facilities for individual and group use is available. The Media Commons is wheelchair accessible and provides closed captioned facilities.  Media Commons Theatre is equipped with a hearing-assist system.","Media Commons - Microform  The Microtext collection contains back files of newspapers, periodicals, out-of-print books, dissertations and manuscripts.. The collection contains over 2- million items in microfilm, microfiche, and microprint. The Microtext section also holds print reference materials in the form of indexes and guides to the collection as well as a small CD-ROM collection.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
MPI,Martin Prosperity Institute (Rotman School of Management),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/1ff8c39.png?itok=F760gKD5,http://martinprosperity.org/mpi-library/,"95 St. George Street, 9th floor Toronto, Ontario, M5S 3E6",416-946-7032,"The MPI Library is a private, non-circulating collection of materials focusing on the study of economic geography, the prosperity of regions, and what role creativity plays in the prosperity of regions. Approximately 2500 volumes.","All of the MPI Library’s holdings are listed in a private catalogue, accessible via the MPI Library web site .",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
MUSIC,Music Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/15.jpg?itok=IBEZEkHG,http://library.music.utoronto.ca/,"80 Queen's Park Crescent Toronto, Ontario, M5S 2C5",416-978-3734,,Some Music Library holdings are not represented in the library catalogue . These collections are catalogued in databases available from the Music Library website .,"The sheet music collection of 50,000 titles, including Canadiana.  Earlier formats of sound recordings, e.g. LPs, 78rpm.  The Performance Collection of choral, band and orchestra parts.  Faculty Events recordings  Archives collections",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
NEWCOLLEGE,New College Library (Ivey),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/22.jpg?itok=VkO-qGKD,http://www.newcollege.utoronto.ca/library,"20 Willcocks Street Toronto, Ontario, M5S 1A1",416-978-2493,"The Donald G. Ivey Library contains over 25,000 volumes in circulating and reference collections in the social sciences and other fields.","Specialized Subject Collections, Special collections focus on New College programs in African Studies, Caribbean Studies, Disability Studies, Equity Studies, and Women and Gender Studies. Women and Gender Studies is also supported by an important inter-disciplinary collection of women and gender studies journals.",The Ivey Library is also home to the print working collection used to develop and update Representative Poetry Online (RPO) .,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
OISE_UT,OISE Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/110.jpg?itok=3YzQEGit,http://oise.library.utoronto.ca/,"252 Bloor Street W Toronto, Ontario, M5S 1V6",416-978-1850,"The library of the Ontario Institute for Studies in Education (OISE) at the University of Toronto supports graduate studies, initial teacher education, professional development, and research and teaching in the field of education. The relationships between research, theory, and practice require a unique collection of library resources and services.","The library has the largest collection of education materials in Canada, including an extensive research collection, education journal titles, media resources, current and historical curriculum materials and textbooks, and specialized collections of children’s literature, modern languages, and women’s studies in education.","In addition to our specialized collections, staff at the OISE Library provide research consultations, customized library instruction, and support for all aspects of research, teaching, and learning for the OISE community, education practitioners, and the public.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
PHYSICS,Physics Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/16.jpg?itok=upEyJ9NL,http://www.physics.utoronto.ca/library,"60 St George St, Room 211C, Burton Tower Toronto, Ontario, M5S 1A7",416-978-5188,"38,256 volumes (April 2005). Covers physics, meteorology and geophysics. Good collection of journals in these subject areas. Books for advanced undergraduate and graduate courses; books not found in the Physics Library are usually found in the Gerstein Science Information Centre. Theses",All the holdings are listed in the Library Catalogue.,Periodicals and reference materials do not circulate. Theses and dissertations circulate to U of T students and staff only. Others need to obtain photocopy through Gerstein ILL.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
PIMS,Pontifical Institute of Mediaeval Studies Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/87.jpg?itok=-1JxJedv,http://www.pims.ca/library,"113 St Joseph Street, 4th floor Toronto, Ontario, M5S 1J4",416-926-7146,"150,000 volumes. Major collection in Mediaeval studies.","Dictionary card catalogue in the Library lists all holdings up to Spring 1993 (by author, title, subject, etc.). Acquisitions 1978-present are listed in the Library Catalogue . Most pre-1978 holdings appear in UTCat, but not all titles have been converted.",Everything,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
PJRC,Petro Jacyk Central & East European Resource Centre,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/76.jpg?itok=YrH2Ytkn,http://pjrc.library.utoronto.ca/,"130 St George St, Room 3008 (3rd floor) Toronto, Ontario, M5S 1A5",416-978-0588,"The PJRC supports the activities of the Centre for European, Russian, and Eurasian Studies, the Department of Slavic Languages and Literatures, and the five research chairs connected with Estonian, Finnish, Hungarian, Polish history, and Ukrainian studies.",,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
REGIS,Regis College Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/23.jpg?itok=VgryoLLS,http://www.regiscollege.ca/library/,"100 Wellesley ST W Toronto, Ontario, M5S 2Z5",416-922-5474,"83,000 volumes, over 225 periodical subscriptions. Collection is mainly theology and theology related material with particular strength in Roman Catholic systematic and historical theology, Christian ethics, Christian spirituality and Jesuitica.","Most of the collection is listed in the Library Catalogue . About 5% of the circulating collection, all acquired before 1980, is currently being added to the Catalogue. The onsite card catalogue must be consulted for these items. About 70% of the collection of the Lonergan Research Institute is in the Catalogue. Its own card catalogue in the Lonergan Research Institute (second floor) must be consulted for the remaining 30%.","Periodicals, theses, fragile books, Lonergan Research Institute collection.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ROBARTS,Robarts Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/robarts-library_0.jpg?itok=Hsfgwu48,http://www.library.utoronto.ca,"130 St. George St. Toronto, Ontario, M5S 1A5",416-978-8450,The John P. Robarts Research Library contains the largest single collection of the University of Toronto Libraries. The primary focus of the collection is in the social sciences and humanities. Many departments and libraries are physically housed within the 14-storey complex.,"East Asian Library (Cheng Yu Tung), Government Information, Map and Data Library, Media Commons (Audiovisual, Media Archives, Microform), Petro Jacyk Central and East European Recource Centre, Richard Charles Lee Canada-Hong Kong Library, Thomas Fisher Rare Book Library, U of T Archives and Record Management Services (UTARMS), Information Commons","Book stacks, Guide (floors 9 - 13), Access, Retrieval services  Carrel services  Technology accessory loans  Reference & Research Services  Multi-faith space",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
ROM,Royal Ontario Museum Library & Archives,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/108.jpg?itok=pvzBGzQp,http://www.rom.on.ca/en/collections-research/library-archives,"100 Queen's Park Toronto, Ontario, M5S 2C6",[phone] or [phone] ext.3,"The mandate of the ROM Library & Archives is to support the collections and research of the Royal Ontario Museum (ROM).  The ROM Libraries and Archives comprise of the Main Library, the H.H. Mu Far Eastern Library, and the Museum Archives.The Main Library has over 175,000 volumes, including 6,000 rare books, and subscribes to over 200 current journals and magazines.  The Far Eastern Library has about 25,000 book volumes and 70 current journal subscriptions.  The Museum Archives maintains the historical records and documents relating to the ROM.","Main Library – Anthropology, archaeology, botany, costume, Canadiana, entomology, geology, herpetology, ichthyology, invertebrate zoology, mammalogy, mineralogy, museology, paleontology, textiles, and the decorative arts. H. H. Mu Far Eastern Library – Fine and decorative arts of Asia, Asian archaeology, Islamic art and culture, and Egyptology.Museum Archives – Historical records and documents relating to the ROM, including unpublished manuscripts and photographs, as well as over 150 fonds of personal papers relating to the history and collections of the Museum.","Our library collections are listed in the University of Toronto library catalogue , however, they are non-circulating , and are for in-library use only . As our collections are dispersed throughout the Museum, we require advance notice of one business day to retrieve materials for your in-library consultation.  Please email us for your retrieval requests.To visit the Main Library and Museum Archives, enter the museum through the Bloor St. entrance. Library researchers should identify themselves at the admissions desk.Visitors to the Far Eastern Library must check-in at the Staff Entrance, accessible from Queen’s Park on the south side of the museum.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
STAUGUSTIN,St Augustine's Seminary Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/26.jpg?itok=K8mRDgYG,http://www.staugustines.on.ca/library,"2661 Kingston Road Toronto, Ontario, M1M 1M3",416-261-7207,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
STMICHAELS,St. Michael’s College - John M. Kelly Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/25.jpg?itok=YPvqRwYn,http://stmikes.utoronto.ca/kelly,"113 St Joseph St. Toronto, Ontario, M5S 1J4",416-926-7114,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
TRINITY,Trinity College Library (John W Graham Library),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/Graham%20Library%20Front.jpeg?itok=NdUWGsPi,http://www.trinity.utoronto.ca/Library/,"6 Hoskin Avenue Toronto, Ontario, M5S 1H8",416-978-5851,"The John W. Graham Library serves Trinity's undergraduate Arts and Science students, the graduate Divinity students and faculty of Trinity and Wycliffe Colleges, Trinity and Wycliffe alumni/ae, and the greater University of Toronto and Anglican Church communities. Our collections are also open to the public for use in the library.","Subject strengths reflect the academic programs and interests of the two colleges: e.g., international relations, ethics, literature in English, philosophy, theology, Anglican Church history, and biblical studies.","Rare and Special Collections include: SPCK Collection, Strachan Collection, Churchill Collection, Richard Hooker Collection, Upjohn-Waldie Collection, and the G8 Collection.",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
UCCA,United Church of Canada Archives ,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/210.jpg?itok=Vq_KJlGJ,http://www.united-church.ca/local/archives/on,"40 Oak Street Toronto, Ontario, M5A 2C6",416-644-3140,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
UC_LAIDLAW,University College Library (Laidlaw Library),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/139.jpg?itok=tgQQ4yac,http://www.uc.utoronto.ca/library,"15 King's College Circle  Laidlaw Wing, 2nd floor Toronto, Ontario, M5S 3H7",416-978-8107,"The University College Library offers a large study space with lots of natural light, 20 computers, a group study room, and is also the home of the UC Writing Centre.The Library also offers power plugs for 36 people to plug in their laptop or mobile device (30 along our north wall under the windows, and 6 in our computer lab). Print (including wirelessly) from our black-and-white printer for 15 cents per page. Use our photocopier to photocopy for 10 cents per page or scan for free onto your USB device.","UC Library has about 35,000 items in the humanities and social sciences, including many books related to","University College's academic programs, Canadian Studies, Drama, Health Studies, Sexual Diversity Studies, UC One: Engaging Toronto  Writing, research, and study skills",true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
UTM,University of Toronto Mississauga Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/HMALC-BenRahnA-frameIncfor%20librarywebposting.jpg?itok=WFkR1cfK,http://library.utm.utoronto.ca/,"3359 Mississauga Road North Mississauga, Ontario, L5L 1C6",905-828-5236,"The University of Toronto Mississauga Library is a collaborative academic hub situated in the award winning Hazel McCallion Academic Learning Centre (Silver LEED certification). Focused on ‘people’ space, the Library provides flexible, innovative services and places for the UTM community to interact with scholarly materials, technology and each other. Set within the beautiful natural landscape of the UTM campus, the library is a veritable “home away from home” for students who spend countless hours engaged in learning activities. The building design is inspired by the metaphor of a Japanese puzzle box, with collections and computers at the centre and generous perimeter spaces that support quiet study and learning.","The UTM Library collection, totaling approximately 400,000 volumes, supports the research needs of UTM students, faculty and community. Along with academic books and journals collected to support the UTM curriculum, the UTM Library contains collections of DVDs, maps and recreational reading materials.The large and extensive electronic resources collection at the University of Toronto can be accessed at the UTM Library and remotely.The UTM Archives, including specialized collections of photographs and historical documents, is housed within the Library.",Books in heavy demand may go on 'for use in library only' loan. Maps and reference material do not circulate.,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
UTSC,University of Toronto Scarborough Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/106.jpg?itok=sXQiycdy,http://utsc.library.utoronto.ca,"1265 Military Trail,   Academic Resource Centre Toronto, Ontario, M1C 1A4",416-287-7500,"357,000 volumes. General undergraduate collections, including maps, fine art slides (including digitally scanned reproductions), cassettes, videotapes, journal indexes, CD-ROM databases, and DVDs.",Special Collections,All collections are listed in the main University of Toronto Library Catalogue .,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
UT_SCHOOLS,U of T Schools Library Information Centre (UTS),https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/156.jpg?itok=Lanje1bs,http://www.utschools.ca/utseducation/libraryandresources.aspx,"371 Bloor Street West Toronto, Ontario, M5S 2R7",N/A,,,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
VIC_CRRS,Victoria University - Centre for Reformation and Renaissance Studies,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/145.jpg?itok=PoucGNwL,http://www.crrs.ca/,"71 Queen's Park Cres E, Rm 301 - Pratt Library Toronto, Ontario, M5S 1K7",416-585-4468,"25,000 volumes, including 4,000 pre-1700 volumes all of which are indexed through UTCat. Holdings cover the period 1350 to 1650 in European civilisation. Large collections on Erasmus of Rotterdam and Humanism, the Reformation, history, religion, theology, language and literature. Houses a special Erasmus collection and a collection devoted to the study of confraternities. Many bibliographic tools. More than 15,000 titles on microform, many of which are only listed in the Centre's indices.For more information about the collection, see:h ttp://www.crrs.ca/library/library.htm  Specialized Subject Collections Erasmus CollectionConfraternities CollectionMicroform Collection (including German Pamphlets 1500-1600, French Books Before 1601, Incunabula: The Printing Revolution in Europe, 1455-1500, The Lutheran Reformation: Sources, 1500-1650; and the Uncalendared State Papers Foreign of Elizabeth I; The Complete State Papers Domestic for 1509-1565; and the Talbot Papers)","Mostly yes, but some parts of the collection are still listed only in the CRRS card file catalogues.",,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
VIC_EMMAN,Victoria University - Emmanuel College Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/30.jpg?itok=fYPh3_c3,http://library.vicu.utoronto.ca/emmanuel/,"75 Queen's Park Cres E, 3rd Floor Toronto, Ontario, M5S 1K7",416-585-4550,"78,000 items. Emphasis on theology and religion, particularly resources on the bible, history of Christianity, worship, pastoral studies, preaching, Christian education, Hymnology, Methodism, Wesleyana, the United Church of Canada, and the World Council of Churches.",CD-ROMS available,,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
VIC_PRATT,Victoria University - E J Pratt Library,https://onesearch.library.utoronto.ca/sites/default/files/styles/large/public/libraryphotos/29.jpg?itok=eC_mu2BD,http://library.vicu.utoronto.ca/,"71 Queen's Park Crescent East Toronto, Ontario, M5S 1K7",416-585-4470,"The E.J. Pratt Library collection numbers approximately 250,000 items and contains books, periodicals, documents, pamphlets and specialized material, excluding theology, which support undergraduate studies at Victoria University.",,Specialized collections,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0,true,0,0
